"title","price","stock","category"
"'Salem's Lot","£49.56"," In stock "," Horror "
"""Most Blessed of the Patriarchs"": Thomas Jefferson and the Empire of the Imagination","£44.48"," In stock "," History "
"(Un)Qualified: How God Uses Broken People to Do Big Things","£54.00"," In stock "," Christian "
"#HigherSelfie: Wake Up Your Life. Free Your Soul. Find Your Tribe.","£23.11"," In stock "," Nonfiction "
"1,000 Places to See Before You Die","£26.08"," In stock "," Travel "
"10-Day Green Smoothie Cleanse: Lose Up to 15 Pounds in 10 Days!","£49.71"," In stock "," Health "
"1491: New Revelations of the Americas Before Columbus","£21.80"," In stock "," History "
"32 Yolks","£53.63"," In stock "," Food and Drink "
"8 Keys to Mental Health Through Exercise","£31.04"," In stock "," Psychology "
"A Brush of Wings (Angels Walking #3)","£55.51"," In stock "," Add a comment "
"A Court of Thorns and Roses (A Court of Thorns and Roses #1)","£52.37"," In stock "," Fantasy "
"A Distant Mirror: The Calamitous 14th Century","£14.58"," In stock "," History "
"A Fierce and Subtle Poison","£28.13"," In stock "," Young Adult "
"A Flight of Arrows (The Pathfinders #2)","£55.53"," In stock "," Historical Fiction "
"A Gentleman's Position (Society of Gentlemen #3)","£14.75"," In stock "," Romance "
"A Girl's Guide to Moving On (New Beginnings #2)","£31.30"," In stock "," Romance "
"A Heartbreaking Work of Staggering Genius","£54.29"," In stock "," Autobiography "
"A History of God: The 4,000-Year Quest of Judaism, Christianity, and Islam","£27.62"," In stock "," Religion "
"A la Mode: 120 Recipes in 60 Pairings: Pies, Tarts, Cakes, Crisps, and More Topped with Ice Cream, Gelato, Frozen Custard, and More","£38.77"," In stock "," Food and Drink "
"A Light in the Attic","£51.77"," In stock "," Poetry "
"A Murder in Time","£16.64"," In stock "," Mystery "
"A New Earth: Awakening to Your Life's Purpose","£55.65"," In stock "," Spirituality "
"A Paris Apartment","£39.01"," In stock "," Historical Fiction "
"A People's History of the United States","£40.79"," In stock "," Add a comment "
"A Piece of Sky, a Grain of Rice: A Memoir in Four Meditations","£56.76"," In stock "," Default "
"A Series of Catastrophes and Miracles: A True Story of Love, Science, and Cancer","£56.48"," In stock "," Add a comment "
"A Shard of Ice (The Black Symphony Saga #1)","£56.63"," In stock "," Fantasy "
"A Short History of Nearly Everything","£52.40"," In stock "," History "
"A Study in Scarlet (Sherlock Holmes #1)","£16.73"," In stock "," Mystery "
"A Summer In Europe","£44.34"," In stock "," Travel "
"A Time of Torment (Charlie Parker #14)","£48.35"," In stock "," Mystery "
"A World of Flavor: Your Gluten Free Passport","£42.95"," In stock "," Default "
"A Year in Provence (Provence #1)","£56.88"," In stock "," Travel "
"Aladdin and His Wonderful Lamp","£53.13"," In stock "," Default "
"Algorithms to Live By: The Computer Science of Human Decisions","£30.81"," In stock "," Nonfiction "
"Alice in Wonderland (Alice's Adventures in Wonderland #1)","£55.53"," In stock "," Classics "
"All the Light We Cannot See","£29.87"," In stock "," Historical "
"America's Cradle of Quarterbacks: Western Pennsylvania's Football Factory from Johnny Unitas to Joe Montana","£22.50"," In stock "," Default "
"America's War for the Greater Middle East: A Military History","£51.22"," In stock "," History "
"Amid the Chaos","£36.58"," In stock "," Cultural "
"An Unquiet Mind: A Memoir of Moods and Madness","£21.30"," In stock "," Psychology "
"And Then There Were None","£35.01"," In stock "," Classics "
"Angels Walking (Angels Walking #1)","£34.20"," In stock "," Add a comment "
"Animal Farm","£57.22"," In stock "," Classics "
"Approval Junkie: Adventures in Caring Too Much","£58.81"," In stock "," Autobiography "
"Arena","£21.36"," In stock "," Science Fiction "
"Aristotle and Dante Discover the Secrets of the Universe (Aristotle and Dante Discover the Secrets of the Universe #1)","£58.14"," In stock "," Young Adult "
"Art and Fear: Observations on the Perils (and Rewards) of Artmaking","£48.63"," In stock "," Art "
"At The Existentialist Café: Freedom, Being, and apricot cocktails with: Jean-Paul Sartre, Simone de Beauvoir, Albert Camus, Martin Heidegger, Edmund Husserl, Karl Jaspers, Maurice Merleau-Ponty and others","£29.93"," In stock "," Philosophy "
"Avatar: The Last Airbender: Smoke and Shadow, Part 3 (Smoke and Shadow #3)","£28.09"," In stock "," Fantasy "
"Barefoot Contessa at Home: Everyday Recipes You'll Make Over and Over Again","£50.62"," In stock "," Food and Drink "
"Barefoot Contessa Back to Basics","£28.01"," In stock "," Food and Drink "
"Behind Closed Doors","£52.22"," In stock "," Thriller "
"Benjamin Franklin: An American Life","£48.19"," In stock "," Biography "
"Beowulf","£38.35"," In stock "," Classics "
"Beyond Good and Evil","£43.38"," In stock "," Philosophy "
"Birdsong: A Story in Pictures","£54.64"," In stock "," Childrens "
"Black Dust","£34.53"," In stock "," Romance "
"Blue Like Jazz: Nonreligious Thoughts on Christian Spirituality","£25.77"," In stock "," Christian "
"Boar Island (Anna Pigeon #19)","£59.48"," In stock "," Mystery "
"Booked","£17.49"," In stock "," Poetry "
"Born for This: How to Find the Work You Were Meant to Do","£21.59"," In stock "," Business "
"Bossypants","£49.46"," In stock "," Default "
"Bridget Jones's Diary (Bridget Jones #1)","£29.82"," In stock "," Womens Fiction "
"Brilliant Beacons: A History of the American Lighthouse","£11.45"," In stock "," History "
"Burning","£28.81"," In stock "," Young Adult "
"Call the Nurse: True Stories of a Country Nurse on a Scottish Isle","£29.14"," In stock "," Nonfiction "
"Camp Midnight","£17.08"," In stock "," Sequential Art "
"Can You Keep a Secret?","£21.94"," In stock "," Womens Fiction "
"Can You Keep a Secret? (Fear Street Relaunch #4)","£48.64"," In stock "," Horror "
"Candide","£58.63"," In stock "," Classics "
"Catastrophic Happiness: Finding Joy in Childhood's Messy Years","£37.35"," In stock "," Parenting "
"Catching Jordan (Hundred Oaks)","£50.83"," In stock "," Young Adult "
"Catherine the Great: Portrait of a Woman","£58.55"," In stock "," History "
"Cell","£20.29"," In stock "," Add a comment "
"Changing the Game (Play by Play #2)","£13.38"," In stock "," Romance "
"Chase Me (Paris Nights #2)","£25.27"," In stock "," Romance "
"Chasing Heaven: What Dying Taught Me About Living","£37.80"," In stock "," Spirituality "
"Choosing Our Religion: The Spiritual Lives of America's Nones","£28.42"," In stock "," Religion "
"Chronicles, Vol. 1","£52.60"," In stock "," Music "
"City of Glass (The Mortal Instruments #3)","£56.02"," In stock "," Fantasy "
"Civilization and Its Discontents","£59.95"," In stock "," Psychology "
"Close to You","£49.46"," In stock "," Christian Fiction "
"Code Name Verity (Code Name Verity #1)","£22.13"," In stock "," Add a comment "
"Codename Baboushka, Volume 1: The Conclave of Death","£36.72"," In stock "," Sequential Art "
"Counted With the Stars (Out from Egypt #1)","£17.97"," In stock "," Christian Fiction "
"Cravings: Recipes for What You Want to Eat","£20.50"," In stock "," Food and Drink "
"Crazy Love: Overwhelmed by a Relentless God","£47.72"," In stock "," Christian "
"Critique of Pure Reason","£20.75"," In stock "," Philosophy "
"Crown of Midnight (Throne of Glass #2)","£43.29"," In stock "," Fantasy "
"Danganronpa Volume 1","£51.99"," In stock "," Sequential Art "
"Dark Lover (Black Dagger Brotherhood #1)","£12.87"," In stock "," Romance "
"Dark Notes","£19.19"," In stock "," Erotica "
"Deliciously Ella Every Day: Quick and Easy Recipes for Gluten-Free Snacks, Packed Lunches, and Simple Meals","£42.16"," In stock "," Food and Drink "
"Delivering the Truth (Quaker Midwife Mystery #1)","£20.89"," In stock "," Mystery "
"Demigods & Magicians: Percy and Annabeth Meet the Kanes (Percy Jackson & Kane Chronicles Crossover #1-3)","£37.51"," In stock "," Fantasy "
"Diary of a Citizen Scientist: Chasing Tiger Beetles and Other New Ways of Engaging the World","£28.41"," In stock "," Science "
"Dirty (Dive Bar #1)","£40.83"," In stock "," Romance "
"Do Androids Dream of Electric Sheep? (Blade Runner #1)","£51.48"," In stock "," Science Fiction "
"Doctor Sleep (The Shining #2)","£40.12"," In stock "," Horror "
"Doing It Over (Most Likely To #1)","£35.61"," In stock "," Romance "
"Don't Be a Jerk: And Other Practical Advice from Dogen, Japan's Greatest Zen Master","£37.97"," In stock "," Religion "
"Don't Get Caught","£55.35"," In stock "," Young Adult "
"Dracula the Un-Dead","£35.63"," In stock "," Horror "
"Dress Your Family in Corduroy and Denim","£43.68"," In stock "," Humor "
"Dune (Dune #1)","£54.86"," In stock "," Science Fiction "
"Eat Fat, Get Thin","£54.07"," In stock "," Health "
"Eligible (The Austen Project #4)","£27.09"," In stock "," Fiction "
"Emma","£32.93"," In stock "," Classics "
"Equal Is Unfair: America's Misguided Fight Against Income Inequality","£56.86"," In stock "," Politics "
"Everydata: The Misinformation Hidden in the Little Data You Consume Every Day","£54.35"," In stock "," Nonfiction "
"Everyday Italian: 125 Simple and Delicious Recipes","£20.10"," In stock "," Food and Drink "
"Far From True (Promise Falls Trilogy #2)","£34.93"," In stock "," Thriller "
"Feathers: Displays of Brilliant Plumage","£49.05"," In stock "," Art "
"Fifty Shades Darker (Fifty Shades #2)","£21.96"," In stock "," Romance "
"Fifty Shades Freed (Fifty Shades #3)","£15.36"," In stock "," Adult Fiction "
"Finders Keepers (Bill Hodges Trilogy #2)","£53.53"," In stock "," Fiction "
"First and First (Five Boroughs #3)","£15.97"," In stock "," Romance "
"Follow You Home","£21.36"," In stock "," Horror "
"Foolproof Preserving: A Guide to Small Batch Jams, Jellies, Pickles, Condiments, and More: A Foolproof Guide to Making Small Batch Jams, Jellies, Pickles, Condiments, and More","£30.52"," In stock "," Food and Drink "
"Forever and Forever: The Courtship of Henry Longfellow and Fanny Appleton","£29.69"," In stock "," Historical Fiction "
"Forever Rockers (The Rocker #12)","£28.80"," In stock "," Music "
"Foundation (Foundation (Publication Order) #1)","£32.42"," In stock "," Science Fiction "
"Friday Night Lights: A Town, a Team, and a Dream","£51.22"," In stock "," Sports and Games "
"Frostbite (Vampire Academy #2)","£29.99"," In stock "," Young Adult "
"Full Moon over Noah’s Ark: An Odyssey to Mount Ararat and Beyond","£49.43"," In stock "," Travel "
"Giant Days, Vol. 2 (Giant Days #5-8)","£22.11"," In stock "," Sequential Art "
"Girl in the Blue Coat","£46.83"," In stock "," Historical Fiction "
"Girl With a Pearl Earring","£26.77"," In stock "," Historical Fiction "
"Give It Back","£18.32"," In stock "," Thriller "
"Glory over Everything: Beyond The Kitchen House","£45.84"," In stock "," Historical Fiction "
"God: The Most Unpleasant Character in All Fiction","£30.03"," In stock "," Religion "
"Gone with the Wind","£32.49"," In stock "," Classics "
"Grey (Fifty Shades #4)","£48.49"," In stock "," Womens Fiction "
"Having the Barbarian's Baby (Ice Planet Barbarians #7.5)","£34.96"," In stock "," Science Fiction "
"Her Backup Boyfriend (The Sorensen Family #1)","£33.97"," In stock "," Romance "
"Hide Away (Eve Duncan #20)","£11.84"," In stock "," Mystery "
"History of Beauty","£10.29"," In stock "," Art "
"Hold Your Breath (Search and Rescue #1)","£28.82"," In stock "," Romance "
"Holidays on Ice","£51.07"," In stock "," Humor "
"Hollow City (Miss Peregrine’s Peculiar Children #2)","£42.98"," In stock "," Fantasy "
"House of Leaves","£54.89"," In stock "," Horror "
"House of Lost Worlds: Dinosaurs, Dynasties, and the Story of Life on Earth","£43.70"," In stock "," History "
"How Music Works","£37.32"," In stock "," Music "
"How to Be Miserable: 40 Strategies You Already Use","£46.03"," In stock "," Self Help "
"How to Stop Worrying and Start Living","£46.49"," In stock "," Self Help "
"Howl and Other Poems","£40.45"," In stock "," Poetry "
"Hyperbole and a Half: Unfortunate Situations, Flawed Coping Mechanisms, Mayhem, and Other Things That Happened","£14.75"," In stock "," Humor "
"I am a Hero Omnibus Volume 1","£54.63"," In stock "," Sequential Art "
"I Am Pilgrim (Pilgrim #1)","£10.60"," In stock "," Fiction "
"I Had a Nice Time And Other Lies...: How to find love & sh*t like that","£57.36"," In stock "," Womens Fiction "
"I Hate Fairyland, Vol. 1: Madly Ever After (I Hate Fairyland (Compilations) #1-5)","£29.17"," In stock "," Sequential Art "
"I Know What I'm Doing -- and Other Lies I Tell Myself: Dispatches from a Life Under Construction","£25.98"," In stock "," Humor "
"I've Got Your Number","£19.69"," In stock "," Womens Fiction "
"Icing (Aces Hockey #2)","£40.44"," In stock "," Sports and Games "
"If I Gave You God's Phone Number....: Searching for Spirituality in America","£20.91"," In stock "," Spirituality "
"If I Run (If I Run #1)","£49.97"," In stock "," Christian Fiction "
"Immunity: How Elie Metchnikoff Changed the Course of Modern Medicine","£57.36"," In stock "," Science "
"In a Dark, Dark Wood","£19.63"," In stock "," Mystery "
"In Her Wake","£12.84"," In stock "," Thriller "
"In the Country We Love: My Family Divided","£22.00"," In stock "," Nonfiction "
"Island of Dragons (Unwanteds #7)","£29.65"," In stock "," Fantasy "
"It","£25.01"," In stock "," Horror "
"It Didn't Start with You: How Inherited Family Trauma Shapes Who We Are and How to End the Cycle","£56.27"," In stock "," Psychology "
"It's All Easy: Healthy, Delicious Weeknight Meals in under 30 Minutes","£19.55"," In stock "," Food and Drink "
"It's Only the Himalayas","£45.17"," In stock "," Travel "
"Join","£35.67"," In stock "," Science Fiction "
"Judo: Seven Steps to Black Belt (an Introductory Guide for Beginners)","£53.90"," In stock "," Add a comment "
"Keep Me Posted","£20.46"," In stock "," Womens Fiction "
"Kierkegaard: A Christian Missionary to Christians","£47.13"," In stock "," Philosophy "
"Kill 'Em and Leave: Searching for James Brown and the American Soul","£45.05"," In stock "," Music "
"Killing Floor (Jack Reacher #1)","£31.49"," In stock "," Thriller "
"King's Folly (The Kinsman Chronicles #1)","£39.61"," In stock "," Fantasy "
"Lab Girl","£40.85"," In stock "," Autobiography "
"Lamb: The Gospel According to Biff, Christ's Childhood Pal","£55.50"," In stock "," Humor "
"Layered: Baking, Building, and Styling Spectacular Cakes","£40.11"," In stock "," Food and Drink "
"Leave This Song Behind: Teen Poetry at Its Best","£51.17"," In stock "," Poetry "
"Les Fleurs du Mal","£29.04"," In stock "," Poetry "
"Libertarianism for Beginners","£51.33"," In stock "," Politics "
"Library of Souls (Miss Peregrine’s Peculiar Children #3)","£48.56"," In stock "," Young Adult "
"Life","£31.58"," In stock "," Music "
"Life Without a Recipe","£59.04"," In stock "," Autobiography "
"Life, the Universe and Everything (Hitchhiker's Guide to the Galaxy #3)","£33.26"," In stock "," Science Fiction "
"Like Never Before (Walker Family #2)","£28.77"," In stock "," Christian Fiction "
"Lilac Girls","£17.28"," In stock "," Historical Fiction "
"Little Red","£13.47"," In stock "," Childrens "
"Little Women (Little Women #1)","£28.07"," In stock "," Classics "
"Logan Kade (Fallen Crest High #5.5)","£13.12"," In stock "," Academic "
"Louisa: The Extraordinary Life of Mrs. Adams","£16.85"," In stock "," Biography "
"Love Is a Mix Tape (Music #1)","£18.03"," In stock "," Music "
"Love, Lies and Spies","£20.55"," In stock "," Historical Fiction "
"Luis Paints the World","£53.95"," In stock "," Childrens "
"Lumberjanes Vol. 3: A Terrible Plan (Lumberjanes #9-12)","£19.92"," In stock "," Sequential Art "
"Lumberjanes, Vol. 1: Beware the Kitten Holy (Lumberjanes #1-4)","£45.61"," In stock "," Sequential Art "
"Lumberjanes, Vol. 2: Friendship to the Max (Lumberjanes #5-8)","£46.91"," In stock "," Sequential Art "
"Lust & Wonder","£11.87"," In stock "," Autobiography "
"M Train","£27.18"," In stock "," Autobiography "
"Made to Stick: Why Some Ideas Survive and Others Die","£38.85"," In stock "," Business "
"Mama Tried: Traditional Italian Cooking for the Screwed, Crude, Vegan, and Tattooed","£14.02"," In stock "," Food and Drink "
"Masks and Shadows","£56.40"," In stock "," Fantasy "
"Maude (1883-1993):She Grew Up with the country","£18.02"," In stock "," Default "
"Maybe Something Beautiful: How Art Transformed a Neighborhood","£22.54"," In stock "," Childrens "
"Me Talk Pretty One Day","£57.60"," In stock "," Autobiography "
"Meditations","£25.89"," In stock "," Philosophy "
"Mesaerion: The Best Science Fiction Stories 1800-1849","£37.59"," In stock "," Science Fiction "
"Meternity","£43.58"," In stock "," Womens Fiction "
"Misery","£34.79"," In stock "," Horror "
"Modern Romance","£28.26"," In stock "," Add a comment "
"More Than Music (Chasing the Dream #1)","£37.61"," In stock "," Add a comment "
"Most Wanted","£35.28"," In stock "," Mystery "
"Mr. Mercedes (Bill Hodges Trilogy #1)","£28.90"," In stock "," Fiction "
"Mrs. Houdini","£30.25"," In stock "," Historical Fiction "
"Murder at the 42nd Street Library (Raymond Ambler #1)","£54.36"," In stock "," Mystery "
"My Kind of Crazy","£40.36"," In stock "," Young Adult "
"My Kitchen Year: 136 Recipes That Saved My Life","£11.53"," In stock "," Food and Drink "
"My Mrs. Brown","£24.48"," In stock "," Fiction "
"My Name Is Lucy Barton","£41.56"," In stock "," Fiction "
"My Paris Kitchen: Recipes and Stories","£33.37"," In stock "," Food and Drink "
"Naked","£31.69"," In stock "," Humor "
"Nap-a-Roo","£25.08"," In stock "," Childrens "
"Naturally Lean: 125 Nourishing Gluten-Free, Plant-Based Recipes--All Under 300 Calories","£11.38"," In stock "," Food and Drink "
"Needful Things","£47.51"," In stock "," Horror "
"Neither Here nor There: Travels in Europe","£38.95"," In stock "," Travel "
"Night Shift (Night Shift #1-20)","£12.75"," In stock "," Horror "
"Night Sky with Exit Wounds","£41.05"," In stock "," Poetry "
"Nightingale, Sing","£38.28"," In stock "," Young Adult "
"No One Here Gets Out Alive","£20.02"," In stock "," Music "
"Obsidian (Lux #1)","£14.86"," In stock "," Young Adult "
"Of Mice and Men","£47.11"," In stock "," Classics "
"Off Sides (Off #1)","£39.45"," In stock "," New Adult "
"Off the Hook (Fishing for Trouble #1)","£47.67"," In stock "," Romance "
"Old Records Never Die: One Man's Quest for His Vinyl and His Past","£55.66"," In stock "," Music "
"Old School (Diary of a Wimpy Kid #10)","£11.83"," In stock "," Humor "
"Olio","£23.88"," In stock "," Poetry "
"On a Midnight Clear","£14.07"," In stock "," Add a comment "
"Once Was a Time","£18.28"," In stock "," Childrens "
"Online Marketing for Busy Authors: A Step-By-Step Guide","£46.35"," In stock "," Self Help "
"orange: The Complete Collection 1 (orange: The Complete Collection #1)","£48.41"," In stock "," Sequential Art "
"Orchestra of Exiles: The Story of Bronislaw Huberman, the Israel Philharmonic, and the One Thousand Jews He Saved from Nazi Horrors","£12.36"," In stock "," Music "
"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991","£57.25"," In stock "," Music "
"Out of Print: City Lights Spotlight No. 14","£53.64"," In stock "," Poetry "
"Outcast, Vol. 1: A Darkness Surrounds Him (Outcast #1)","£15.44"," In stock "," Sequential Art "
"Overload: How to Unplug, Unwind, and Unleash Yourself from the Pressure of Stress","£52.15"," In stock "," Self Help "
"Patience","£10.16"," In stock "," Sequential Art "
"Peak: Secrets from the New Science of Expertise","£16.28"," In stock "," Science "
"Penny Maybe","£33.29"," In stock "," Default "
"Pet Sematary","£10.56"," In stock "," Horror "
"Playing from the Heart","£32.38"," In stock "," Childrens "
"Playing with Fire","£13.71"," In stock "," Mystery "
"Please Kill Me: The Uncensored Oral History of Punk","£31.19"," In stock "," Music "
"Poems That Make Grown Women Cry","£14.19"," In stock "," Poetry "
"Poisonous (Max Revere Novels #3)","£26.80"," In stock "," Mystery "
"Political Suicide: Missteps, Peccadilloes, Bad Calls, Backroom Hijinx, Sordid Pasts, Rotten Breaks, and Just Plain Dumb Mistakes in the Annals of American Politics","£36.28"," In stock "," History "
"Pop Gun War, Volume 1: Gift","£18.97"," In stock "," Sequential Art "
"Princess Between Worlds (Wide-Awake Princess #5)","£13.34"," In stock "," Fantasy "
"Princess Jellyfish 2-in-1 Omnibus, Vol. 01 (Princess Jellyfish 2-in-1 Omnibus #1)","£13.61"," In stock "," Sequential Art "
"Private Paris (Private #10)","£47.61"," In stock "," Fiction "
